id,drone_time,lat_location,long_location,words,lastname,firstname,address,peacescore
519f917b-d016-4a6a-be4d-8f32ebeb3ab0,2070-02-06T17:13:08,43.30769729614258,1.5702648162841797,Comment;La;voix;du;peuple;sera;entendue;La;fin;des;élites;Comment;Ou;est;notre;sauveteur;américain?;Bonjour;Aidez-nous!;Les;peacewatchers;arrivent;Ils;ont;corrompu;notre;nation;Comment;Bien,Charpentier,Xinyu,23 Rue des Espagnols,82
632c7455-c5f1-441f-b3da-2228a7ea17b7,2070-07-24T12:58:48,48.69523620605469,1.408768653869629,Bien;Gloire;au;nouvel;ordre;mondial;Pourquoi?;Les;peacewatchers;arrivent,Zhao,Omar,99 Rue des Champs,48
e0150ab0-9cc0-4af1-8e2d-f46b757eb2db,2067-11-23T20:00:56,48.511497497558594,2.577939033508301,Résistons;à;la;Grande;Invasion!;La;voix;du;peuple;sera;entendue;Dieu;est;grand,Wu,Louis,138 Rue des Français,7
ae68732b-c3e9-4997-9e2a-39f4d912785a,2067-12-26T11:41:40,46.202919006347656,2.269990921020508,Résistons;à;la;Grande;Invasion!;La;fin;des;élites;Seul;Pourquoi?,Chen,Victor,157 Rue des Arbres,45
7a8488ad-37e3-4e59-be54-558a56abdcc2,2074-07-09T05:36:07,48.391517639160156,1.3533368110656738,La;fin;des;élites;Bonjour;N'oubliez;pas;les;mots;des;anciens;Ensemble;Gloire;au;nouvel;ordre;mondial;Bonjour;Soyons;unis;Ou;est;notre;sauveteur;américain?;Aidez-nous!;Ou;est;notre;sauveteur;américain?;La;nouvelle;révolution;La;voix;du;peuple;sera;entendue,Yuan,Haoyuan,27 Rue des Français,62
89fe4514-95bd-4c60-a663-354903b38964,2075-02-16T12:44:52,43.822959899902344,-2.102621555328369,Les;peacewatchers;arrivent;La;voix;du;peuple;sera;entendue;Je;t'aime;La;nouvelle;révolution;Je;t'aime;Dieu;est;grand;Comment;Les;peacewatchers;arrivent;Les;peacewatchers;arrivent;Ils;ont;corrompu;notre;nation;Aidez-nous!,Petit,Louis,108 Rue des Marcassins,30
98081b10-bab5-4864-9bf2-e576cb7e3219,2070-07-13T13:43:41,48.8934326171875,0.9197952747344971,Ensemble;Ou;est;notre;sauveteur;américain?;A;l'aide;!;J'ai;peur;Paris;Attention!,Chen,Capucine,86 Rue des Espagnols,26
e0a95ba1-2a38-40ea-b402-a4588071f343,2069-07-18T00:42:32,48.35688781738281,-1.6318809986114502,La;fin;des;élites;Vive;notre;grande;patrie;Les;peacewatchers;arrivent;Attention!;Bonjour;Résistons;à;la;Grande;Invasion!;Les;damnés;de;la;terre;Paris,Dorffer,Diane,101 Rue des Hongrois,3
43cbe4d7-c60a-4f6c-8221-bffc9c1c888b,2073-08-06T20:31:56,47.13684844970703,-2.913806676864624,Vive;notre;grande;patrie;Attention!;Pourquoi?;Attention!,Wang,Alexandre,49 Rue des Arbres,36
e326822c-3d59-4b35-925d-ff2226506565,2073-08-30T08:10:08,48.452796936035156,0.3223538398742676,La;voix;du;peuple;sera;entendue;Attention!;Soyons;unis;Vive;notre;grande;patrie;Les;peacewatchers;arrivent;Je;t'aime,Robert,Charles,93 Rue des Poissons,62
3820a6f1-476c-44f1-a87b-eceb2f191afc,2071-02-20T11:32:02,47.27512741088867,-0.7683939933776855,Soyons;unis;Comment;Les;peacewatchers;arrivent;Soyons;unis,Dorffer,Diane,117 Rue des Concombres,21
c1656441-d6a2-432a-975a-b1b9dd3bd0a0,2074-10-24T10:43:48,48.85087203979492,0.8396122455596924,Ils;ont;corrompu;notre;nation;Aidez-nous!;Pourquoi?;Les;damnés;de;la;terre;Paris;La;voix;du;peuple;sera;entendue;Vive;notre;grande;patrie;La;nouvelle;révolution;J'ai;peur;Paris,Charpentier,Cao,34 Rue des Français,4
07487b5d-0871-47fb-bbcd-7f6640fd2766,2072-12-24T20:08:43,47.45994186401367,2.3064465522766113,Comment;Résistons;à;la;Grande;Invasion!;Je;t'aime;Dieu;est;grand;Pourquoi?;Je;t'aime;Les;damnés;de;la;terre;Les;peacewatchers;arrivent;A;mort;les;infidèles!;Vive;notre;grande;patrie;Ou;est;notre;sauveteur;américain?;Ensemble,Liu,Louis,153 Rue des Italiens,53
fce30c56-8743-409b-afc8-fb635aad13b9,2070-08-22T12:33:22,49.188560485839844,-2.551501750946045,Gloire;au;nouvel;ordre;mondial;Pourquoi?;Pourquoi?;Comment;Ils;ont;corrompu;notre;nation;Les;peacewatchers;arrivent;Gloire;au;nouvel;ordre;mondial;Ou;est;notre;sauveteur;américain?;La;nouvelle;révolution;J'ai;peur,Liu,Alexandre,179 Rue des Espagnols,8
41f32e91-7af2-4077-9ffc-b84ca9e40177,2073-04-05T20:53:54,43.82453155517578,1.530477523803711,Je;t'aime;La;voix;du;peuple;sera;entendue;Ensemble;Dieu;est;grand;Gloire;au;nouvel;ordre;mondial;N'oubliez;pas;les;mots;des;anciens;Aidez-nous!;Aidez-nous!;Aidez-nous!;Bonjour;La;nouvelle;révolution,Zhang',Khodor,48 Rue des Hongrois,67
77ebf5ca-5d53-4a3a-a0a2-1cbc244d3fb8,2069-01-05T08:25:09,43.488685607910156,-0.49939799308776855,Résistons;à;la;Grande;Invasion!;Seul;La;voix;du;peuple;sera;entendue;Dieu;est;grand;Résistons;à;la;Grande;Invasion!;Pourquoi?;Gloire;au;nouvel;ordre;mondial;Les;damnés;de;la;terre,Zhang',Cao,180 Rue des Hongrois,33
3fccba99-ba1c-45be-9a01-33e916fd3648,2075-08-09T23:25:32,48.16050338745117,0.06484460830688477,Je;t'aime;Les;damnés;de;la;terre;Pourquoi?;Bien;Vive;notre;grande;patrie,Dorffer,Antoine,150 Rue des Champs,6
20375303-965b-4913-8bbb-9adf09a28675,2072-03-02T06:27:40,45.57853698730469,0.24141812324523926,Résistons;à;la;Grande;Invasion!;Vive;notre;grande;patrie;Vive;notre;grande;patrie;Vive;notre;grande;patrie;Pourquoi?;Dieu;est;grand,Wu,Charles,47 Rue des Italiens,35
dcbe7462-691b-4069-98f1-1825efbf0e4a,2073-09-20T08:14:36,48.211002349853516,-2.404820680618286,Seul;Comment;Gloire;au;nouvel;ordre;mondial;Ensemble,Hammoud,Adrien,113 Rue des Italiens,90
610e8fe6-6855-4a66-b717-515cfbccc218,2072-09-25T23:07:05,46.20976638793945,0.026450634002685547,Les;peacewatchers;arrivent;Aidez-nous!;Les;peacewatchers;arrivent;Dieu;est;grand;La;fin;des;élites;Bien;N'oubliez;pas;les;mots;des;anciens;A;l'aide;!;La;nouvelle;révolution,Wu,Julien,176 Rue des Martyrs,62
e77be1f9-fbb7-432a-a0b1-6ec3258c6c15,2075-03-07T16:31:39,47.447593688964844,1.6925058364868164,A;mort;les;infidèles!;La;fin;des;élites;Aidez-nous!;Pourquoi?;Les;damnés;de;la;terre;La;fin;des;élites;Aidez-nous!;Je;t'aime;Comment,Allouache,Julien,66 Rue des Martyrs,76
481f53f0-5c23-4c1b-b93b-aaa1f89f5657,2070-10-15T12:21:18,48.49885559082031,-2.438215970993042,Gloire;au;nouvel;ordre;mondial;La;voix;du;peuple;sera;entendue;Attention!;Bien;Comment;La;fin;des;élites;La;nouvelle;révolution,Yang,Claire,60 Rue des Martyrs,20
0cf64a9d-5f17-42fa-b036-b15086419679,2072-03-29T04:02:54,45.67405700683594,0.5429019927978516,Seul;La;nouvelle;révolution;Je;t'aime;A;l'aide;!;Paris;Attention!;Soyons;unis,Allouache,Yue,162 Rue des Champs,47
8f224335-ea7d-453d-813f-63888104f2c5,2075-03-11T07:51:08,47.574188232421875,2.9673023223876953,La;nouvelle;révolution;A;l'aide;!;A;l'aide;!;Pourquoi?;Résistons;à;la;Grande;Invasion!,Dorffer,Alexandre,199 Rue des Français,64
473ac0cf-24d7-4430-ab0f-789bb3647037,2069-05-09T13:19:15,46.929161071777344,-2.133925437927246,Résistons;à;la;Grande;Invasion!;Ensemble;La;voix;du;peuple;sera;entendue;A;mort;les;infidèles!;Ils;ont;corrompu;notre;nation;Attention!;La;voix;du;peuple;sera;entendue,Huang,Julie,51 Rue des Concombres,57
0e9aa1cc-4dae-4180-9a74-010257d6bf64,2074-08-26T17:39:13,48.14922332763672,-1.5811922550201416,N'oubliez;pas;les;mots;des;anciens;Ils;ont;corrompu;notre;nation;Ensemble;Soyons;unis;Comment;Paris;Résistons;à;la;Grande;Invasion!;La;nouvelle;révolution;Seul;La;fin;des;élites;Vive;notre;grande;patrie;Soyons;unis,Bernard,Qixian,184 Rue des Italiens,53
f2d0278b-8aad-43b5-bcc7-3e5ace35aa7f,2068-09-07T09:50:28,49.41071701049805,-1.41653573513031,Seul;Ils;ont;corrompu;notre;nation;Comment,Robert,Lihe,99 Rue des Arbres,69
7bff1a2f-9b6c-41c3-bc19-5158c991c231,2070-02-07T14:10:41,45.146446228027344,1.0615549087524414,Pourquoi?;La;nouvelle;révolution;Ou;est;notre;sauveteur;américain?;Je;t'aime;Bien;La;voix;du;peuple;sera;entendue;Bien;Dieu;est;grand,Hammoud,Sujin,120 Rue des Martyrs,24
ee7c2189-704a-44cc-a04f-d98cce41052a,2068-11-11T20:45:15,46.7449951171875,-0.5164027214050293,N'oubliez;pas;les;mots;des;anciens;A;l'aide;!;Gloire;au;nouvel;ordre;mondial;A;l'aide;!;A;mort;les;infidèles!;Attention!;Paris;Les;peacewatchers;arrivent,Wu,Sujin,187 Rue des Marcassins,45
7422f4a3-5766-4f92-95e1-a80495a82877,2068-12-14T02:03:15,46.51313400268555,-1.8209441900253296,N'oubliez;pas;les;mots;des;anciens;J'ai;peur;Résistons;à;la;Grande;Invasion!;Paris,Stepanian,Omar,10 Rue des Arbres,65
8ec58527-bc01-4fda-a556-9cd2ed8fcefd,2074-06-14T01:39:04,45.6969108581543,1.7517504692077637,Je;t'aime;Gloire;au;nouvel;ordre;mondial;Bonjour;A;l'aide;!;Résistons;à;la;Grande;Invasion!;Ou;est;notre;sauveteur;américain?;Je;t'aime;Ou;est;notre;sauveteur;américain?;J'ai;peur;La;voix;du;peuple;sera;entendue,Charpentier,Qixian,195 Rue des Arbres,59
1865458b-f359-4a91-be28-b2b84a52b774,2072-10-18T13:31,47.868595123291016,-0.9126152992248535,Aidez-nous!;Aidez-nous!;J'ai;peur;Soyons;unis;Soyons;unis;Comment,Broussole,Chaoshi,24 Rue des Marcassins,43
a32e9cc8-b66a-460a-b3e2-e5062425e4cc,2073-04-05T22:35:33,48.78271484375,2.2515506744384766,Vive;notre;grande;patrie;Pourquoi?;A;l'aide;!;Ils;ont;corrompu;notre;nation,Dorffer,Louis,152 Rue des Champs,9
eaf5cdd1-7a00-4e42-bcd7-0a07db0c61b3,2070-05-29T10:31:09,47.07688903808594,-0.09065389633178711,Bien;La;fin;des;élites;Les;peacewatchers;arrivent;Soyons;unis;A;mort;les;infidèles!;Dieu;est;grand;Bonjour;Comment;Résistons;à;la;Grande;Invasion!,Yuan,Capucine,44 Rue des Espagnols,46
ad285ba2-ea71-4842-8589-b7e494aad2da,2069-08-31T04:10:10,46.27400207519531,1.5312786102294922,Comment;Je;t'aime;Ils;ont;corrompu;notre;nation;Je;t'aime;Résistons;à;la;Grande;Invasion!;J'ai;peur;Seul,Dorffer,Julie,105 Rue des Français,90
689738a7-8a34-4995-9131-0ff0ecf04563,2068-01-15T04:56:06,43.916996002197266,-1.9732496738433838,Paris;Aidez-nous!;Les;damnés;de;la;terre;Comment;Paris,Robert,Charles,21 Rue des Martyrs,33
2fb3a589-5190-4fd1-87b7-1ecb23732bff,2071-10-09T22:25:48,49.149253845214844,-1.4058945178985596,Gloire;au;nouvel;ordre;mondial;Résistons;à;la;Grande;Invasion!;Soyons;unis;Ensemble;Les;peacewatchers;arrivent,Broussole,Khodor,122 Rue des Hongrois,48
ac3c57e5-6ec3-48bb-9078-5eb0f027ab75,2072-12-29T12:35:06,44.508384704589844,-1.2251747846603394,J'ai;peur;La;nouvelle;révolution;Je;t'aime,Allouache,Omar,124 Rue des Français,12
12fe4aca-7929-41f2-a9bd-94b6e18c95f8,2073-11-29T09:15:08,44.4690055847168,0.26467466354370117,Pourquoi?;A;mort;les;infidèles!;Ils;ont;corrompu;notre;nation;Je;t'aime;Les;peacewatchers;arrivent;La;nouvelle;révolution;Seul;Ils;ont;corrompu;notre;nation,Broussole,Marion,149 Rue des Hongrois,58
7729a950-dde2-4c0a-a73a-ba33b5754c23,2074-06-06T07:05:47,46.07632064819336,2.7710189819335938,Soyons;unis;La;nouvelle;révolution;Bien;Résistons;à;la;Grande;Invasion!;Ensemble;La;fin;des;élites;J'ai;peur;Bonjour;Les;peacewatchers;arrivent;Ou;est;notre;sauveteur;américain?,Wu,Xinrui,166 Rue des Marcassins,17
54fe58cf-95b3-4b22-a993-dbac3ccbc660,2073-03-01T22:59:46,46.07018280029297,-2.3978185653686523,La;voix;du;peuple;sera;entendue;J'ai;peur;La;voix;du;peuple;sera;entendue;Soyons;unis,Boulanger,Xinyu,141 Rue des Français,37
b021070a-8f96-44bb-9432-379dddb35a82,2071-03-30T19:39:22,49.130088806152344,-2.0027339458465576,Bonjour;Les;peacewatchers;arrivent;Bien;Bonjour;Attention!,Zhang',Claire,99 Rue des Martyrs,4
02758de7-a55e-4064-b24c-45d747759679,2070-03-13T17:24:52,47.46355438232422,0.9317488670349121,Comment;A;l'aide;!;Ils;ont;corrompu;notre;nation;Bonjour;Ou;est;notre;sauveteur;américain?;A;l'aide;!;Pourquoi?;Les;damnés;de;la;terre,Dorffer,Diane,165 Rue des Martyrs,66
9dbfbc8c-0883-4128-846d-e1d24846e455,2075-07-27T11:22:21,46.62659454345703,-1.6205774545669556,Les;damnés;de;la;terre;Ils;ont;corrompu;notre;nation;Gloire;au;nouvel;ordre;mondial;Paris,Hammoud,Victor,192 Rue des Français,73
fb4cfc5d-4a50-4358-b1eb-bc6c6fc223c0,2073-10-12T13:21:29,44.20790481567383,-1.7467138767242432,Bien;Ils;ont;corrompu;notre;nation;Vive;notre;grande;patrie;Soyons;unis;La;voix;du;peuple;sera;entendue,Liu,Songyan,118 Rue des Poissons,12
c207cce7-c0f2-4d18-bd56-4d03a433e0da,2069-09-07T20:32:26,43.841976165771484,-0.7465429306030273,Les;peacewatchers;arrivent;Soyons;unis;Je;t'aime;La;nouvelle;révolution;Gloire;au;nouvel;ordre;mondial;Bien;Soyons;unis;Bien,Richard,Songyan,151 Rue des Marcassins,61
ad3f71cc-590b-4436-9506-c1c2b9d8fe67,2072-05-06T04:49:04,43.698944091796875,-2.5153937339782715,Les;peacewatchers;arrivent;La;voix;du;peuple;sera;entendue;La;fin;des;élites,Robert,Louis,34 Rue des Champs,7
02dd3355-3c26-482b-9546-d6e92af053f9,2070-07-28T16:26:20,49.51429748535156,-2.6217992305755615,Pourquoi?;Aidez-nous!;Ils;ont;corrompu;notre;nation;Ou;est;notre;sauveteur;américain?,Boulanger,Xinyu,0 Rue des Italiens,95
2b92d1fc-0e4e-4065-a238-bd2ec408e76a,2069-04-21T04:14:06,43.13059997558594,-1.3972910642623901,Je;t'aime;Dieu;est;grand;Résistons;à;la;Grande;Invasion!;J'ai;peur;J'ai;peur;Soyons;unis;Seul,Allouache,Ivan,132 Rue des Italiens,84
d4ac738f-5401-4101-89bf-d913fbc20025,2071-06-02T20:16:04,47.093894958496094,-1.375074863433838,Vive;notre;grande;patrie;Pourquoi?;Comment;Gloire;au;nouvel;ordre;mondial;Les;peacewatchers;arrivent;Bonjour,Chen,Yue,141 Rue des Poissons,91
2e4837fd-d898-4702-88d1-6f22c541cd28,2069-01-26T01:41:32,47.98448944091797,-1.065242886543274,Aidez-nous!;Ou;est;notre;sauveteur;américain?;Comment;Bien;La;nouvelle;révolution,Bernard,Songyan,122 Rue des Italiens,81
e97c997a-0215-48ce-93a1-6e30b164c27f,2068-03-17T10:59:02,47.55038833618164,-0.5322251319885254,Bonjour;Résistons;à;la;Grande;Invasion!;Dieu;est;grand;Les;damnés;de;la;terre;Ils;ont;corrompu;notre;nation;Vive;notre;grande;patrie;Je;t'aime,Hammoud,Xinyu,147 Rue des Hongrois,49
bd6ddcf0-4468-4cda-a35b-375bf2f1a20e,2068-09-24T11:11:48,46.033668518066406,-2.459498405456543,Dieu;est;grand;La;voix;du;peuple;sera;entendue;A;l'aide;!;Gloire;au;nouvel;ordre;mondial;J'ai;peur;Dieu;est;grand;La;nouvelle;révolution;Bonjour;Je;t'aime;Dieu;est;grand;Les;peacewatchers;arrivent,Hammoud,Yue,3 Rue des Marcassins,68
d921d51d-44d8-4969-8043-91693a88e023,2068-07-23T12:45:10,45.546913146972656,1.023679256439209,Pourquoi?;Soyons;unis;La;fin;des;élites;Ou;est;notre;sauveteur;américain?;Ils;ont;corrompu;notre;nation;Ou;est;notre;sauveteur;américain?;Bien;A;mort;les;infidèles!;Dieu;est;grand,Broussole,Chaoshi,85 Rue des Poissons,54
90f2012a-57a7-453d-9241-e9475d731374,2070-11-16T19:25:18,45.99850082397461,-1.8637125492095947,Bien;La;nouvelle;révolution;A;l'aide;!,Charpentier,Lihe,160 Rue des Italiens,53
ad3f27e0-159a-4c43-b5cd-3870b2bb5b1c,2069-07-20T05:19:26,48.91016387939453,-2.619338035583496,J'ai;peur;Ils;ont;corrompu;notre;nation;Résistons;à;la;Grande;Invasion!;Aidez-nous!;Les;peacewatchers;arrivent;Ensemble;Soyons;unis,Stepanian,Capucine,143 Rue des Français,90
2f97c157-e37f-4e59-a28c-6ca2eae32998,2072-11-09T17:30:02,49.720947265625,1.27545166015625,La;nouvelle;révolution;Soyons;unis;Les;damnés;de;la;terre;Paris,Chen,Ivan,100 Rue des Martyrs,90
b1b215dc-2e66-4264-9960-167bf4eacb08,2073-06-14T21:29:04,45.7281494140625,-2.675877094268799,Résistons;à;la;Grande;Invasion!;Les;damnés;de;la;terre;Soyons;unis,Petit,Paul,168 Rue des Martyrs,18
bd3c36f6-6aaf-4dfd-94c7-76f19f6bae51,2069-02-14T22:23:35,46.90746307373047,-0.3088035583496094,Dieu;est;grand;Seul;Seul;A;l'aide;!;Dieu;est;grand;Aidez-nous!;Ensemble,Yuan,Sujin,11 Rue des Français,46
62161c41-543a-4cc6-ad43-8aec55b3863e,2075-11-07T21:46:17,48.4736213684082,-0.3220529556274414,Ils;ont;corrompu;notre;nation;A;mort;les;infidèles!;Paris;Seul;A;mort;les;infidèles!;Ils;ont;corrompu;notre;nation,Bernard,Charles,190 Rue des Espagnols,34
353946f2-d81c-4c81-96ec-cd25ee2b8cc2,2069-08-24T10:54:58,43.693397521972656,-0.22775602340698242,Les;peacewatchers;arrivent;Bien;Résistons;à;la;Grande;Invasion!;Vive;notre;grande;patrie;La;fin;des;élites;Pourquoi?;A;l'aide;!;Les;peacewatchers;arrivent,Dorffer,Antoine,142 Rue des Arbres,5
01676892-6d08-472b-aeb1-a8d3d096b65f,2068-03-05T02:11:41,47.19359588623047,1.8140363693237305,Attention!;A;l'aide;!;Ensemble;Bonjour;La;nouvelle;révolution;Soyons;unis;Dieu;est;grand;Ils;ont;corrompu;notre;nation;Ensemble;Pourquoi?,Li,Qixian,159 Rue des Martyrs,61
1b98522c-928e-484b-aeb6-9755a6c2cdea,2075-06-25T05:15:38,45.58906936645508,-2.530294418334961,Comment;Attention!;J'ai;peur;Paris;La;nouvelle;révolution;Paris;A;l'aide;!;Les;peacewatchers;arrivent,Huang,Alexandre,105 Rue des Arbres,25
9593647b-2303-48aa-a2a8-14f8a73e139a,2070-11-20T19:59:21,45.16246032714844,-1.7322378158569336,Ensemble;Comment;Vive;notre;grande;patrie;Vive;notre;grande;patrie;Gloire;au;nouvel;ordre;mondial;Gloire;au;nouvel;ordre;mondial;Attention!;J'ai;peur,Robert,Qixian,75 Rue des Italiens,0
233ee353-0312-4edc-a175-4a9af1592600,2074-07-27T06:39:47,48.16643142700195,-2.9093217849731445,Dieu;est;grand;Ensemble;Seul;Bien;La;voix;du;peuple;sera;entendue;La;voix;du;peuple;sera;entendue;A;mort;les;infidèles!;Paris;J'ai;peur;La;voix;du;peuple;sera;entendue,Robert,Songyan,185 Rue des Arbres,60
5e7af66a-1ec6-4e69-b76c-0b21789682ff,2072-06-07T12:44:09,46.09262466430664,-1.104177474975586,N'oubliez;pas;les;mots;des;anciens;Bien;Ensemble;Bien;J'ai;peur,Wang,Adrien,133 Rue des Martyrs,24
ac23c648-9d46-4652-a4c7-31b5017213bc,2068-06-21T05:46:56,47.42863082885742,1.4647836685180664,Dieu;est;grand;Pourquoi?;La;fin;des;élites;Bonjour;Je;t'aime,Boulanger,Xinrui,172 Rue des Martyrs,80
6bcf8f64-47cd-4291-b2a9-86e34fb58d8a,2069-06-19T10:10:48,44.794193267822266,-0.5320522785186768,Les;damnés;de;la;terre;Dieu;est;grand;Attention!;Je;t'aime;Ils;ont;corrompu;notre;nation;Ou;est;notre;sauveteur;américain?,Liu,Sujin,179 Rue des Espagnols,27
33078f0d-71ad-4b87-8935-6bded4d1686c,2073-09-13T13:10:09,48.00239181518555,1.2716188430786133,Les;peacewatchers;arrivent;Bien;Dieu;est;grand;N'oubliez;pas;les;mots;des;anciens;Bonjour;Aidez-nous!;Ensemble;Seul;Gloire;au;nouvel;ordre;mondial;La;nouvelle;révolution;A;l'aide;!;Les;peacewatchers;arrivent,Chen,Haoyuan,180 Rue des Hongrois,75
d1c68cba-d7a9-4149-a807-4ee611b07a95,2069-04-30T02:06:32,49.63683319091797,-1.569338321685791,Bonjour;Seul;Pourquoi?;A;l'aide;!,Broussole,Khodor,100 Rue des Martyrs,23
778e14f2-aea2-45f4-a606-dc5cb3c779ad,2073-06-01T20:00:15,48.329978942871094,1.9027752876281738,Bien;La;voix;du;peuple;sera;entendue;Attention!;Les;peacewatchers;arrivent;La;fin;des;élites;Bonjour;Je;t'aime;J'ai;peur;Seul,Zhang',Xinrui,116 Rue des Italiens,7
9d817a17-e46c-45c1-a16c-4c15de684b34,2075-01-03T03:35:16,49.22801971435547,-2.8658080101013184,Bien;Gloire;au;nouvel;ordre;mondial;Aidez-nous!;N'oubliez;pas;les;mots;des;anciens,Wang,Adrien,40 Rue des Concombres,98
35c5dff2-47c3-4818-95cf-beaf0c0b0470,2074-08-13T18:06:56,45.81917190551758,-1.791093349456787,Dieu;est;grand;La;nouvelle;révolution;Les;damnés;de;la;terre;Soyons;unis;Gloire;au;nouvel;ordre;mondial;Je;t'aime,Liu,Khodor,67 Rue des Poissons,84
ef729414-911c-4263-a425-1394f6a773f2,2071-10-13T13:17:38,46.566856384277344,0.6177983283996582,N'oubliez;pas;les;mots;des;anciens;Vive;notre;grande;patrie;Vive;notre;grande;patrie;La;nouvelle;révolution;Bonjour;Je;t'aime;Gloire;au;nouvel;ordre;mondial,Li,Claire,32 Rue des Poissons,51
bcab12d4-b0c7-4a5a-b8cf-13962d2c673c,2075-08-26T20:28:19,44.70293045043945,-0.9412412643432617,Seul;A;l'aide;!;Gloire;au;nouvel;ordre;mondial;Je;t'aime;Les;peacewatchers;arrivent;Je;t'aime;Pourquoi?;La;nouvelle;révolution;Bien;Les;peacewatchers;arrivent;La;fin;des;élites;Bonjour,Martin,Songyan,69 Rue des Martyrs,90
4a89dab3-8b23-4d49-8844-c331b1d6fa14,2070-11-05T21:50:07,47.36837387084961,-0.6027450561523438,A;mort;les;infidèles!;Seul;Aidez-nous!;Ils;ont;corrompu;notre;nation;Ou;est;notre;sauveteur;américain?;A;l'aide;!;Seul;J'ai;peur;Soyons;unis;Pourquoi?;Attention!,Zhang',Omar,113 Rue des Concombres,53
0ddb7707-b047-4693-8d86-423b241d0c34,2074-09-15T15:43:37,43.39858627319336,-2.244701385498047,Attention!;Paris;Je;t'aime;Comment;La;nouvelle;révolution;Je;t'aime;Les;damnés;de;la;terre,Hammoud,Paul,156 Rue des Poissons,59
